mu index: 0
image index: 0
dataset: mnist
Up to 12 cores
Job ID: 0 | mu = 1e-05, image index = 0, dataset = mnist
Epsilon value = 0.1
cpu
Getting alpha star

Searching for best alpha starting from FO-gradient and in the positive direction (towards ZO)...
ci_logs/test13/20260408_004555_DLG_epssq=0.1_numevals=1000_ciinit=10_cidelta=0.1_citau=0.1_citol=0.01
Initial bounds: (0, 1)
[2026-04-08 01:40:55] 280 loss = 884.88629150, mse = 2180416768.00000000
[2026-04-08 01:40:55] 300 loss = 884.88616943, mse = 2180416768.00000000
[2026-04-08 01:40:55] 320 loss = 884.88629150, mse = 2180416768.00000000
[2026-04-08 01:40:55] 340 loss = 884.88604736, mse = 2180416768.00000000
[2026-04-08 01:40:55] 360 loss = 884.88726807, mse = 2180416768.00000000
[2026-04-08 01:40:55] 380 loss = 884.88885498, mse = 2180416768.00000000
[2026-04-08 01:40:55] 400 loss = 884.89031982, mse = 2180416768.00000000
[2026-04-08 01:40:55] 420 loss = 884.89227295, mse = 2180416768.00000000
[2026-04-08 01:40:55] 440 loss = 884.89593506, mse = 2180416768.00000000
[2026-04-08 01:40:55] 460 loss = 884.89898682, mse = 2180416768.00000000
[2026-04-08 01:40:55] 480 loss = 884.90338135, mse = 2180416768.00000000
[2026-04-08 01:40:55] 500 loss = 884.90533447, mse = 2180416768.00000000
[2026-04-08 01:40:55] 520 loss = 884.90625000, mse = 2180416768.00000000
[2026-04-08 01:40:55] 540 loss = 884.90667725, mse = 2180416768.00000000
[2026-04-08 01:40:56] 560 loss = 884.90692139, mse = 2180416768.00000000
[2026-04-08 01:40:56] 580 loss = 884.90728760, mse = 2180416768.00000000
imidx_list: [0]
loss_DLG: 884.9067993164062 loss_iDLG: 532.8504028320312
mse_DLG: 2180416768.0 mse_iDLG: 22.489364624023438
gt_label: [5] lab_DLG: 5 lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:41:01] 0 loss = 280.56280518, mse = 1.03379607
[2026-04-08 01:41:02] 20 loss = 136.87367249, mse = 0.44065219
[2026-04-08 01:41:02] 40 loss = 136.87394714, mse = 0.44259730
[2026-04-08 01:41:02] 60 loss = 136.87362671, mse = 0.44650954
[2026-04-08 01:41:02] 80 loss = 136.87443542, mse = 0.45275310
[2026-04-08 01:41:03] 100 loss = 136.87461853, mse = 0.45444760
[2026-04-08 01:41:03] 120 loss = 136.87374878, mse = 0.45305941
[2026-04-08 01:41:03] 140 loss = 136.87294006, mse = 0.45533487
[2026-04-08 01:41:03] 160 loss = 136.87306213, mse = 0.46098772
[2026-04-08 01:41:04] 180 loss = 136.87301636, mse = 0.46189055
[2026-04-08 01:41:04] 200 loss = 136.87324524, mse = 0.46212083
[2026-04-08 01:41:04] 220 loss = 136.87377930, mse = 0.46222779
[2026-04-08 01:41:04] 240 loss = 136.87414551, mse = 0.46216714
[2026-04-08 01:41:04] 260 loss = 136.87405396, mse = 0.46222150
[2026-04-08 01:41:04] 280 loss = 136.87409973, mse = 0.46222252
[2026-04-08 01:41:04] 300 loss = 136.87434387, mse = 0.46228871
[2026-04-08 01:41:05] 320 loss = 136.87432861, mse = 0.46231347
[2026-04-08 01:41:05] 340 loss = 136.87454224, mse = 0.46230054
[2026-04-08 01:41:05] 360 loss = 136.87440491, mse = 0.46223262
[2026-04-08 01:41:05] 380 loss = 136.87411499, mse = 0.46225345
[2026-04-08 01:41:05] 400 loss = 136.87348938, mse = 0.46220779
[2026-04-08 01:41:05] 420 loss = 136.87306213, mse = 0.46216276
[2026-04-08 01:41:06] 440 loss = 136.87278748, mse = 0.46211538
[2026-04-08 01:41:06] 460 loss = 136.87216187, mse = 0.46207157
[2026-04-08 01:41:06] 480 loss = 136.87188721, mse = 0.46200204
[2026-04-08 01:41:06] 500 loss = 136.87120056, mse = 0.46182132
[2026-04-08 01:41:06] 520 loss = 136.87057495, mse = 0.46161947
[2026-04-08 01:41:06] 540 loss = 136.86927795, mse = 0.46141309
[2026-04-08 01:41:07] 560 loss = 136.86964417, mse = 0.46118975
[2026-04-08 01:41:07] 580 loss = 136.86895752, mse = 0.46084484

DLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:41:13] 0 loss = 619.94165039, mse = 3.77402449
[2026-04-08 01:41:14] 20 loss = 255.92362976, mse = 0.45341313
[2026-04-08 01:41:14] 40 loss = 255.92231750, mse = 0.48256338
[2026-04-08 01:41:14] 60 loss = 255.92214966, mse = 0.57367551
[2026-04-08 01:41:15] 80 loss = 255.89384460, mse = 1.20145154
[2026-04-08 01:41:15] 100 loss = 255.89337158, mse = 1.23010087
[2026-04-08 01:41:15] 120 loss = 255.89245605, mse = 1.27180827
[2026-04-08 01:41:15] 140 loss = 255.89164734, mse = 1.40467012
[2026-04-08 01:41:16] 160 loss = 255.88867188, mse = 1.89031875
[2026-04-08 01:41:16] 180 loss = 255.88861084, mse = 2.04562950
[2026-04-08 01:41:16] 200 loss = 255.88790894, mse = 2.16849828
[2026-04-08 01:41:16] 220 loss = 255.88659668, mse = 2.18264794
[2026-04-08 01:41:17] 240 loss = 255.88562012, mse = 2.19352889
[2026-04-08 01:41:17] 260 loss = 255.88357544, mse = 2.19533634
[2026-04-08 01:41:17] 280 loss = 255.88359070, mse = 2.19661784
[2026-04-08 01:41:17] 300 loss = 255.88261414, mse = 2.19670129
[2026-04-08 01:41:18] 320 loss = 255.88142395, mse = 2.19476056
[2026-04-08 01:41:18] 340 loss = 255.88148499, mse = 2.19503880
[2026-04-08 01:41:18] 360 loss = 255.88061523, mse = 2.19362617
[2026-04-08 01:41:18] 380 loss = 255.88078308, mse = 2.19314075
[2026-04-08 01:41:19] 400 loss = 255.88090515, mse = 2.19316339
[2026-04-08 01:41:19] 420 loss = 255.88052368, mse = 2.19170713
[2026-04-08 01:41:19] 440 loss = 255.87947083, mse = 2.19122767
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:40:42] 0 loss = 781.06414795, mse = 12.93315506
[2026-04-08 01:40:42] 20 loss = 837.80694580, mse = 187031308339022659584.00000000
[2026-04-08 01:40:42] 40 loss = 837.80694580, mse = 187031308339022659584.00000000
[2026-04-08 01:40:42] 60 loss = 837.80694580, mse = 187031308339022659584.00000000
[2026-04-08 01:40:42] 80 loss = 837.80694580, mse = 187031308339022659584.00000000
[2026-04-08 01:40:42] 100 loss = 837.80694580, mse = 187031308339022659584.00000000
[2026-04-08 01:40:42] 120 loss = 837.80694580, mse = 187031308339022659584.00000000
[2026-04-08 01:40:42] 140 loss = 837.80694580, mse = 187031308339022659584.00000000
[2026-04-08 01:40:42] 160 loss = 837.80694580, mse = 187031308339022659584.00000000
[2026-04-08 01:40:42] 180 loss = 837.80694580, mse = 187031308339022659584.00000000
[2026-04-08 01:40:42] 200 loss = 837.80694580, mse = 187031308339022659584.00000000
[2026-04-08 01:40:42] 220 loss = 837.80694580, mse = 187031308339022659584.00000000
[2026-04-08 01:40:42] 240 loss = 837.80694580, mse = 187031308339022659584.00000000
[2026-04-08 01:40:42] 260 loss = 837.80694580, mse = 187031308339022659584.00000000
[2026-04-08 01:40:42] 280 loss = 837.80694580, mse = 187031308339022659584.00000000
[2026-04-08 01:40:42] 300 loss = 837.80694580, mse = 187031308339022659584.00000000
[2026-04-08 01:40:42] 320 loss = 837.80694580, mse = 187031308339022659584.00000000
[2026-04-08 01:40:42] 340 loss = 837.80694580, mse = 187031308339022659584.00000000
[2026-04-08 01:40:42] 360 loss = 837.80694580, mse = 187031308339022659584.00000000
[2026-04-08 01:40:42] 380 loss = 837.80694580, mse = 187031308339022659584.00000000
[2026-04-08 01:40:42] 400 loss = 837.80694580, mse = 187031308339022659584.00000000
[2026-04-08 01:40:42] 420 loss = 837.80694580, mse = 187031308339022659584.00000000
[2026-04-08 01:40:42] 440 loss = 837.80694580, mse = 187031308339022659584.00000000
[2026-04-08 01:40:42] 460 loss = 837.80694580, mse = 187031308339022659584.00000000
[2026-04-08 01:40:42] 480 loss = 837.80694580, mse = 187031308339022659584.00000000
[2026-04-08 01:40:42] 500 loss = 837.80694580, mse = 187031308339022659584.00000000
[2026-04-08 01:40:43] 520 loss = 837.80694580, mse = 187031308339022659584.00000000
[2026-04-08 01:40:43] 540 loss = 837.80694580, mse = 187031308339022659584.00000000
[2026-04-08 01:40:43] 560 loss = 837.80694580, mse = 187031308339022659584.00000000
[2026-04-08 01:40:43] 580 loss = 837.80694580, mse = 187031308339022659584.00000000

DLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:40:48] 0 loss = 425.64291382, mse = 0.86582828
[2026-04-08 01:40:49] 20 loss = 62.52681351, mse = 0.10663173
[2026-04-08 01:40:50] 40 loss = 62.52536011, mse = 0.10624272
[2026-04-08 01:40:50] 60 loss = 62.52342987, mse = 0.10583296
[2026-04-08 01:40:51] 80 loss = 62.52236938, mse = 0.10575257
[2026-04-08 01:40:51] 100 loss = 62.52221298, mse = 0.10565156
[2026-04-08 01:40:52] 120 loss = 62.52306366, mse = 0.10564309
[2026-04-08 01:40:52] 140 loss = 62.52270508, mse = 0.10564858
[2026-04-08 01:40:52] 160 loss = 62.52219009, mse = 0.10565484
[2026-04-08 01:40:53] 180 loss = 62.52156067, mse = 0.10572093
[2026-04-08 01:40:53] 200 loss = 62.52014542, mse = 0.10566410
[2026-04-08 01:40:53] 220 loss = 62.52005768, mse = 0.10562170
[2026-04-08 01:40:54] 240 loss = 62.52052307, mse = 0.10562111
[2026-04-08 01:40:54] 260 loss = 62.52075577, mse = 0.10561568
[2026-04-08 01:40:54] 280 loss = 62.52113724, mse = 0.10563907
[2026-04-08 01:40:55] 300 loss = 62.52006531, mse = 0.10564954
[2026-04-08 01:40:55] 320 loss = 62.51964188, mse = 0.10563921
[2026-04-08 01:40:55] 340 loss = 62.51959991, mse = 0.10563659
[2026-04-08 01:40:56] 360 loss = 62.51947403, mse = 0.10563274
[2026-04-08 01:40:56] 380 loss = 62.51879883, mse = 0.10558341
[2026-04-08 01:40:56] 400 loss = 62.51857376, mse = 0.10556068
[2026-04-08 01:40:57] 420 loss = 62.51924133, mse = 0.10554650
[2026-04-08 01:40:57] 440 loss = 62.51847076, mse = 0.10547400
[2026-04-08 01:40:58] 460 loss = 62.51811218, mse = 0.10546308
[2026-04-08 01:40:58] 480 loss = 62.51850510, mse = 0.10545895
[2026-04-08 01:40:58] 500 loss = 62.51855087, mse = 0.10545600
[2026-04-08 01:40:59] 520 loss = 62.51747513, mse = 0.10544942
[2026-04-08 01:40:59] 540 loss = 62.51709366, mse = 0.10544091
[2026-04-08 01:40:59] 560 loss = 62.51654053, mse = 0.10538083
[2026-04-08 01:41:00] 580 loss = 62.51614380, mse = 0.10534772
imidx_list: [0]
loss_DLG: 62.51628494262695 loss_iDLG: 837.8069458007812
mse_DLG: 0.10534585267305374 mse_iDLG: 1.8703130833902266e+20
gt_label: [5] lab_DLG: 5 lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:41:06] 0 loss = 250.75045776, mse = 0.63871288
[2026-04-08 01:41:06] 20 loss = 137.16070557, mse = 0.17504741
[2026-04-08 01:41:07] 40 loss = 137.16084290, mse = 0.17583731
[2026-04-08 01:41:07] 60 loss = 137.16018677, mse = 0.17591010
[2026-04-08 01:41:07] 80 loss = 137.16006470, mse = 0.17587560
[2026-04-08 01:41:07] 100 loss = 137.15982056, mse = 0.17587604
[2026-04-08 01:41:07] 120 loss = 137.15992737, mse = 0.17602290
[2026-04-08 01:41:08] 140 loss = 137.15940857, mse = 0.17581570
[2026-04-08 01:41:08] 160 loss = 137.15934753, mse = 0.17582333
[2026-04-08 01:41:08] 180 loss = 137.15890503, mse = 0.17577517
[2026-04-08 01:41:08] 200 loss = 137.15858459, mse = 0.17574871
[2026-04-08 01:41:08] 220 loss = 137.15811157, mse = 0.17574114
[2026-04-08 01:41:08] 240 loss = 137.15724182, mse = 0.17569125
[2026-04-08 01:41:09] 260 loss = 137.15646362, mse = 0.17565602
[2026-04-08 01:41:09] 280 loss = 137.15620422, mse = 0.17560045
[2026-04-08 01:41:09] 300 loss = 137.15530396, mse = 0.17548998
[2026-04-08 01:41:09] 320 loss = 137.15487671, mse = 0.17545865
[2026-04-08 01:41:09] 340 loss = 137.15467834, mse = 0.17543174
[2026-04-08 01:41:10] 360 loss = 137.15466309, mse = 0.17537968
[2026-04-08 01:41:10] 380 loss = 137.15406799, mse = 0.17532334
[2026-04-08 01:41:10] 400 loss = 137.15432739, mse = 0.17532445
[2026-04-08 01:41:10] 420 loss = 137.15440369, mse = 0.17532521
[2026-04-08 01:41:10] 440 loss = 137.15406799, mse = 0.17525136
[2026-04-08 01:41:10] 460 loss = 137.15371704, mse = 0.17523795
[2026-04-08 01:41:11] 480 loss = 137.15240479, mse = 0.17517084
[2026-04-08 01:41:11] 500 loss = 137.15203857, mse = 0.17511292
[2026-04-08 01:41:11] 520 loss = 137.15197754, mse = 0.17509715
[2026-04-08 01:41:11] 540 loss = 137.15184021, mse = 0.17507282
[2026-04-08 01:41:11] 560 loss = 137.15203857, mse = 0.17506008
[2026-04-08 01:41:11] 580 loss = 137.15216064, mse = 0.17504330

DLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:41:17] 0 loss = 790.89953613, mse = 1.13021219
[2026-04-08 01:41:18] 20 loss = 322.65719604, mse = 5.62663317
[2026-04-08 01:41:19] 40 loss = 322.24914551, mse = 9.35431576
[2026-04-08 01:41:20] 60 loss = 322.14385986, mse = 12.96726990
[2026-04-08 01:41:20] 80 loss = 322.14007568, mse = 13.68002605
[2026-04-08 01:41:21] 100 loss = 322.13940430, mse = 14.20235157
[2026-04-08 01:41:21] 120 loss = 322.13839722, mse = 14.57435322
[2026-04-08 01:41:21] 140 loss = 322.13510132, mse = 14.99617958
[2026-04-08 01:41:21] 160 loss = 322.13409424, mse = 15.47004414
[2026-04-08 01:41:22] 180 loss = 322.13290405, mse = 15.38576794
[2026-04-08 01:41:22] 200 loss = 322.13162231, mse = 15.22299099
[2026-04-08 01:41:22] 220 loss = 322.13034058, mse = 15.12558079
[2026-04-08 01:41:22] 240 loss = 322.12936401, mse = 15.08264446
[2026-04-08 01:41:22] 260 loss = 322.12875366, mse = 15.15819550
[2026-04-08 01:41:23] 280 loss = 322.12561035, mse = 15.42141247
[2026-04-08 01:41:23] 300 loss = 322.12457275, mse = 15.49985504
[2026-04-08 01:41:23] 320 loss = 322.12405396, mse = 15.42406940
[2026-04-08 01:41:23] 340 loss = 322.12252808, mse = 15.29306793
[2026-04-08 01:41:23] 360 Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:40:42] 0 loss = 679.70751953, mse = 1.08219230
[2026-04-08 01:40:43] 20 loss = 533.63708496, mse = 7.38699913
[2026-04-08 01:40:43] 40 loss = 533.48834229, mse = 14.18594265
[2026-04-08 01:40:44] 60 loss = 533.48358154, mse = 13.81913280
[2026-04-08 01:40:44] 80 loss = 533.48107910, mse = 13.56828308
[2026-04-08 01:40:44] 100 loss = 533.47955322, mse = 13.63793087
[2026-04-08 01:40:44] 120 loss = 533.47766113, mse = 13.65859699
[2026-04-08 01:40:44] 140 loss = 533.47546387, mse = 13.75377083
[2026-04-08 01:40:45] 160 loss = 533.47467041, mse = 13.83531189
[2026-04-08 01:40:45] 180 loss = 533.47491455, mse = 13.88953114
[2026-04-08 01:40:45] 200 loss = 533.47576904, mse = 13.95959091
[2026-04-08 01:40:45] 220 loss = 533.47741699, mse = 13.99440861
[2026-04-08 01:40:45] 240 loss = 533.47875977, mse = 14.02940273
[2026-04-08 01:40:45] 260 loss = 533.47906494, mse = 14.05292416
[2026-04-08 01:40:45] 280 loss = 533.47949219, mse = 14.06929016
[2026-04-08 01:40:46] 300 loss = 533.47961426, mse = 14.09745216
[2026-04-08 01:40:46] 320 loss = 533.47863770, mse = 14.12778187
[2026-04-08 01:40:46] 340 loss = 533.47680664, mse = 14.15028095
[2026-04-08 01:40:46] 360 loss = 533.47631836, mse = 14.17686653
[2026-04-08 01:40:46] 380 loss = 533.47613525, mse = 14.22521877
[2026-04-08 01:40:46] 400 loss = 533.47595215, mse = 14.25429535
[2026-04-08 01:40:46] 420 loss = 533.47595215, mse = 14.27396584
[2026-04-08 01:40:47] 440 loss = 533.47589111, mse = 14.29012394
[2026-04-08 01:40:47] 460 loss = 533.47589111, mse = 14.30666065
[2026-04-08 01:40:47] 480 loss = 533.47589111, mse = 14.31443787
[2026-04-08 01:40:47] 500 loss = 533.47589111, mse = 14.31901741
[2026-04-08 01:40:47] 520 loss = 533.47570801, mse = 14.32240295
[2026-04-08 01:40:47] 540 loss = 533.47558594, mse = 14.31526947
[2026-04-08 01:40:47] 560 loss = 533.47583008, mse = 14.31978607
[2026-04-08 01:40:47] 580 loss = 533.47705078, mse = 14.32635784

DLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:40:53] 0 loss = 593.20416260, mse = 57334.11328125
[2026-04-08 01:40:53] 20 loss = 1387.24389648, mse = 38606913536.00000000
[2026-04-08 01:40:53] 40 loss = 1387.24206543, mse = 38606913536.00000000
[2026-04-08 01:40:53] 60 loss = 1387.24792480, mse = 38606913536.00000000
[2026-04-08 01:40:53] 80 loss = 1387.24841309, mse = 38606913536.00000000
[2026-04-08 01:40:54] 100 loss = 1387.24707031, mse = 38606913536.00000000
[2026-04-08 01:40:54] 120 loss = 1387.25097656, mse = 38606913536.00000000
[2026-04-08 01:40:54] 140 loss = 1387.25830078, mse = 38606913536.00000000
[2026-04-08 01:40:54] 160 loss = 1387.26672363, mse = 38606913536.00000000
[2026-04-08 01:40:54] 180 loss = 1387.27392578, mse = 38606913536.00000000
[2026-04-08 01:40:54] 200 loss = 1387.27819824, mse = 38606913536.00000000
[2026-04-08 01:40:54] 220 loss = 1387.28540039, mse = 38606913536.00000000
[2026-04-08 01:40:54] 240 loss = 1387.29443359, mse = 38606913536.00000000
[2026-04-08 01:40:54] 260 loss = 1387.29711914, mse = 38606913536.00000000
[2026-04-08 01:40:54] 280 loss = 1387.29797363, mse = 38606913536.00000000
[2026-04-08 01:40:54] 300 loss = 1387.30151367, mse = 38606913536.00000000
[2026-04-08 01:40:54] 320 loss = 1387.30603027, mse = 38606913536.00000000
[2026-04-08 01:40:54] 340 loss = 1387.31042480, mse = 38606913536.00000000
[2026-04-08 01:40:54] 360 loss = 1387.31994629, mse = 38606913536.00000000
[2026-04-08 01:40:54] 380 loss = 1387.33715820, mse = 38606913536.00000000
[2026-04-08 01:40:54] 400 loss = 1387.35485840, mse = 38606913536.00000000
[2026-04-08 01:40:54] 420 loss = 1387.36010742, mse = 38606913536.00000000
[2026-04-08 01:40:54] 440 loss = 1387.36157227, mse = 38606913536.00000000
[2026-04-08 01:40:54] 460 loss = 1387.36437988, mse = 38606913536.00000000
[2026-04-08 01:40:54] 480 loss = 1387.37158203, mse = 38606913536.00000000
[2026-04-08 01:40:54] 500 loss = 1387.37280273, mse = 38606913536.00000000
[2026-04-08 01:40:54] 520 loss = 1387.37377930, mse = 38606913536.00000000
[2026-04-08 01:40:54] 540 loss = 1387.37817383, mse = 38606913536.00000000
[2026-04-08 01:40:54] 560 loss = 1387.38476562, mse = 38606913536.00000000
[2026-04-08 01:40:54] 580 loss = 1387.39123535, mse = 38606913536.00000000
imidx_list: [0]
loss_DLG: 1387.4002685546875 loss_iDLG: 533.47705078125
mse_DLG: 38606913536.0 mse_iDLG: 14.327739715576172
gt_label: [5] lab_DLG: 7 lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:41:00] 0 loss = 320.36108398, mse = 0.77927530
[2026-04-08 01:41:01] 20 loss = 214.78576660, mse = 1.17137253
[2026-04-08 01:41:02] 40 loss = 214.76918030, mse = 2.26067734
[2026-04-08 01:41:03] 60 loss = 214.74382019, mse = 4.53567410
[2026-04-08 01:41:03] 80 loss = 214.74064636, mse = 4.52259111
[2026-04-08 01:41:03] 100 loss = 214.73965454, mse = 4.47039557
[2026-04-08 01:41:04] 120 loss = 214.73936462, mse = 4.45705795
[2026-04-08 01:41:04] 140 loss = 214.73953247, mse = 4.44054556
[2026-04-08 01:41:04] 160 loss = 214.73997498, mse = 4.43906403
[2026-04-08 01:41:04] 180 loss = 214.73977661, mse = 4.43986034
[2026-04-08 01:41:04] 200 loss = 214.73957825, mse = 4.43979502
[2026-04-08 01:41:05] 220 loss = 214.73947144, mse = 4.43988037
[2026-04-08 01:41:05] 240 loss = 214.73953247, mse = 4.43901157
[2026-04-08 01:41:05] 260 loss = 214.73936462, mse = 4.43893003
[2026-04-08 01:41:05] 280 loss = 214.73878479, mse = 4.43828869
[2026-04-08 01:41:05] 300 loss = 214.73820496, mse = 4.43785667
[2026-04-08 01:41:06] 320 loss = 214.73762512, mse = 4.43806934
[2026-04-08 01:41:06] 340 loss = 214.73764038, mse = 4.43778849
[2026-04-08 01:41:06] 360 loss = 214.73690796, mse = 4.43729258
[2026-04-08 01:41:07] 380 loss = 214.73524475, mse = 4.43709135
[2026-04-08 01:41:07] 400 loss = 214.73515320, mse = 4.43682098
[2026-04-08 01:41:07] 420 loss = 214.73452759, mse = 4.43630219
[2026-04-08 01:41:07] 440 loss = 214.73410034, mse = 4.43598032
[2026-04-08 01:41:07] 460 loss = 214.73410034, mse = 4.43564510
[2026-04-08 01:41:07] 480 loss = 214.73416138, mse = 4.43548965
